Facile Solar Monthly
Start date:,10/1/2023 12:00:00 AM
End date:,10/31/2023 12:00:00 AM

Timestamp,POA Sensor,Weather station module temperature,Weather station ambient temperature,Max wind speed - Weather Station (Standard),Inverter L-L voltage,Inverter active power,"Schneider XC-680 - 1, Line kW","Schneider XC-680 - 2, Line kW","Schneider XC-680 - 3, Line kW"
10/4/2023 10:30:00 PM,0,152.5499,60.85403,0,,,,,
10/4/2023 10:45:00 PM,0,152.5499,60.15739,0,,,,,
10/4/2023 11:00:00 PM,0,152.5499,59.77644,0,,,,,
10/4/2023 11:15:00 PM,0,152.5499,59.57354,0,,,,,
10/4/2023 11:30:00 PM,0,152.5499,59.03053,0,,,,,
10/4/2023 11:45:00 PM,0,152.5499,59.20164,0,,,,,
10/5/2023 12:00:00 AM,0,152.5499,58.93404,0,,,,,
10/5/2023 12:15:00 AM,0,152.5499,58.68732,0,,,,,
10/5/2023 12:30:00 AM,0,152.5499,58.45288,0,,,,,
10/5/2023 12:45:00 AM,0,152.5499,58.25879,0,,,,,
10/5/2023 1:00:00 AM,0,152.5499,58.3741,0,,,,,
10/5/2023 1:15:00 AM,0,152.5499,58.19887,0,,,,,
10/5/2023 1:30:00 AM,0,152.5499,57.90233,0,,,,,
10/5/2023 1:45:00 AM,0,152.5499,57.62294,0,,,,,
10/5/2023 2:00:00 AM,0,152.5499,58.03487,0,,,,,
10/5/2023 2:15:00 AM,0,152.5499,58.28151,0,,,,,
10/5/2023 2:30:00 AM,0,152.5499,58.18625,0,,,,,
10/5/2023 2:45:00 AM,0,152.5499,58.69019,0,,,,,
10/5/2023 3:00:00 AM,0,152.5499,59.0699,0,,,,,
10/5/2023 3:15:00 AM,0,152.5499,59.3546,0,,,,,
10/5/2023 3:30:00 AM,0,152.5499,59.29414,0,,,,,
10/5/2023 3:45:00 AM,0,152.5499,59.42133,0,,,,,
10/5/2023 4:00:00 AM,0,152.5499,59.65012,0,,,,,
10/5/2023 4:15:00 AM,0,152.5499,60.01675,0,,,,,
10/5/2023 4:30:00 AM,0,152.5499,59.93379,0,,,,,
10/5/2023 4:45:00 AM,0,152.5499,59.67881,0,,,,,
10/5/2023 5:00:00 AM,0,152.5499,59.18126,0,,,,,
10/5/2023 5:15:00 AM,0,152.5499,58.59184,0,,,,,
10/5/2023 5:30:00 AM,0,152.5499,58.0793,0,,,,,
10/5/2023 5:45:00 AM,0,152.5499,58.14101,0,,,,,
10/5/2023 6:00:00 AM,0,152.5499,58.34307,0,,,,,
10/5/2023 6:15:00 AM,0,152.5499,58.12748,0,,,,,
10/5/2023 6:30:00 AM,0,152.5499,58.02643,0,,,,,
10/5/2023 6:45:00 AM,0,152.5499,57.93449,0,,,,,
10/5/2023 7:00:00 AM,1.01192,152.5499,57.83762,0,,,,,
10/5/2023 7:15:00 AM,7.337923,152.5499,58.07534,0,,,,,
10/5/2023 7:30:00 AM,17.97826,152.5499,58.52572,0,,,,,
10/5/2023 7:45:00 AM,27.32614,152.5499,58.82471,0,,,,,
10/5/2023 8:00:00 AM,37.3103,152.5499,59.24481,0,,,,,
10/5/2023 8:15:00 AM,107.7772,152.5499,60.39044,0,,,,,
10/5/2023 8:30:00 AM,241.1945,152.5499,63.65665,0,,,,,
10/5/2023 8:45:00 AM,318.9606,152.5499,67.3199,0,,,,,
10/5/2023 9:00:00 AM,380.3083,152.5499,70.79404,0,,,,,
10/5/2023 9:15:00 AM,424.6645,152.5499,73.93995,0,,,,,
10/5/2023 9:30:00 AM,477.9948,152.5499,76.66056,0,,,,,
10/5/2023 9:45:00 AM,538.7493,152.5499,79.10053,0,,,,,
10/5/2023 10:00:00 AM,585.8341,152.5499,80.9157,0,,,,,
10/5/2023 10:15:00 AM,627.511,152.5499,81.89345,0,,,,,
10/5/2023 10:30:00 AM,673.4927,152.5499,82.04022,0,,,,,
10/5/2023 10:45:00 AM,690.0817,152.5499,82.97914,0,,,,,
10/5/2023 11:00:00 AM,748.5582,152.5499,83.37156,0,,,,,
10/5/2023 11:15:00 AM,725.8334,152.5499,83.49364,0,,,,,
10/5/2023 11:30:00 AM,768.8289,152.5499,84.7487,0,,,,,
10/5/2023 11:45:00 AM,454.0668,152.5499,85.35011,0,,,,,
10/5/2023 12:00:00 PM,531.8838,152.5499,82.37919,0,,,,,
10/5/2023 12:15:00 PM,536.1859,152.5499,83.41586,0,,,,,
10/5/2023 12:30:00 PM,704.1146,152.5499,83.36138,0,,,,,
10/5/2023 12:45:00 PM,298.6831,152.5499,81.21114,0,,,,,
10/5/2023 1:00:00 PM,538.4833,152.5499,82.69127,0,,,,,
10/5/2023 1:15:00 PM,549.8121,152.5499,82.74843,0,,,,,
10/5/2023 1:30:00 PM,774.9006,152.5499,85.209,0,,,,,
10/5/2023 1:45:00 PM,656.3849,152.5499,84.17957,0,,,,,
10/5/2023 2:00:00 PM,309.7527,152.5499,83.41639,0,,,,,
10/5/2023 2:15:00 PM,668.2657,152.5499,84.76897,0,,,,,
10/5/2023 2:30:00 PM,656.374,152.5499,88.07464,0,,,,,
10/5/2023 2:45:00 PM,322.2996,152.5499,86.06818,0,,,,,
10/5/2023 3:00:00 PM,532.568,152.5499,85.50818,0,,,,,
10/5/2023 3:15:00 PM,497.1371,152.5499,85.62569,0,,,,,
10/5/2023 3:30:00 PM,513.0745,152.5499,87.18209,0,,,,,
10/5/2023 3:45:00 PM,135.1704,152.5499,84.96779,0,,,,,
10/5/2023 4:00:00 PM,277.6449,152.5499,83.94889,0,,,,,
10/5/2023 4:15:00 PM,331.9157,152.5499,84.06205,0,,,,,
10/5/2023 4:30:00 PM,216.7461,152.5499,83.24776,0,,,,,
10/5/2023 4:45:00 PM,123.8117,152.5499,82.29829,0,,,,,
10/5/2023 5:00:00 PM,102.7812,152.5499,81.411,0,,,,,
10/5/2023 5:15:00 PM,92.23127,152.5499,80.91878,0,,,,,
10/5/2023 5:30:00 PM,74.56401,152.5499,80.59109,0,,,,,
10/5/2023 5:45:00 PM,48.1185,152.5499,79.49548,0,,,,,
10/5/2023 6:00:00 PM,48.52784,152.5499,78.6424,0,,,,,
10/5/2023 6:15:00 PM,42.4109,152.5499,77.43079,0,,,,,
10/5/2023 6:30:00 PM,16.89356,152.5499,76.00658,0,,,,,
10/5/2023 6:45:00 PM,2.532664,152.5499,73.69195,0,,,,,
10/5/2023 7:00:00 PM,0.01047611,152.5499,71.95681,0,,,,,
10/5/2023 7:15:00 PM,0,152.5499,70.28465,0,,,,,
10/5/2023 7:30:00 PM,0,152.5499,68.87745,0,,,,,
10/5/2023 7:45:00 PM,0,152.5499,68.22343,0,,,,,
10/5/2023 8:00:00 PM,0,152.5499,67.56114,0,,,,,
10/5/2023 8:15:00 PM,0,152.5499,67.03424,0,,,,,
10/5/2023 8:30:00 PM,0,152.5499,66.58873,0,,,,,
10/5/2023 8:45:00 PM,0,152.5499,66.01662,0,,,,,
10/5/2023 9:00:00 PM,0,152.5499,65.79352,0,,,,,
10/5/2023 9:15:00 PM,0,152.5499,65.66416,0,,,,,
10/5/2023 9:30:00 PM,0,152.5499,65.55291,0,,,,,
10/5/2023 9:45:00 PM,0,152.5499,65.44749,0,,,,,
10/5/2023 10:00:00 PM,0,152.5499,65.51413,0,,,,,
10/5/2023 10:15:00 PM,0,152.5499,65.9128,0,,,,,
10/5/2023 10:30:00 PM,0,152.5499,66.49133,0,,,,,
10/5/2023 10:45:00 PM,0,152.5499,66.65556,0,,,,,
10/5/2023 11:00:00 PM,0,152.5499,66.4024,0,,,,,
10/5/2023 11:15:00 PM,0,152.5499,65.93428,0,,,,,
10/5/2023 11:30:00 PM,0,152.5499,65.34807,0,,,,,
10/5/2023 11:45:00 PM,0,152.5499,64.8866,0,,,,,
10/6/2023 12:00:00 AM,0,152.5499,65.28192,0,,,,,
10/6/2023 12:15:00 AM,0,152.5499,65.7865,0,,,,,
10/6/2023 12:30:00 AM,0,152.5499,66.36889,0,,,,,
10/6/2023 12:45:00 AM,0,152.5499,66.80453,0,,,,,
10/6/2023 1:00:00 AM,0,152.5499,66.69146,0,,,,,
10/6/2023 1:15:00 AM,0,152.5499,66.75819,0,,,,,
10/6/2023 1:30:00 AM,0,152.5499,67.23137,0,,,,,
10/6/2023 1:45:00 AM,0,152.5499,67.08318,0,,,,,
10/6/2023 2:00:00 AM,0,152.5499,66.85432,0,,,,,
10/6/2023 2:15:00 AM,0,152.5499,66.67958,0,,,,,
10/6/2023 2:30:00 AM,0,152.5499,66.67418,0,,,,,
10/6/2023 2:45:00 AM,0,152.5499,66.90994,0,,,,,
10/6/2023 3:00:00 AM,0,152.5499,66.89854,0,,,,,
10/6/2023 3:15:00 AM,0,152.5499,66.58882,0,,,,,
10/6/2023 3:30:00 AM,0,152.5499,66.68108,0,,,,,
10/6/2023 3:45:00 AM,0,152.5499,66.66074,0,,,,,
10/6/2023 4:00:00 AM,0,152.5499,66.60095,0,,,,,
10/6/2023 4:15:00 AM,0,152.5499,66.74308,0,,,,,
10/6/2023 4:30:00 AM,0,152.5499,66.72628,0,,,,,
10/6/2023 4:45:00 AM,0,152.5499,66.77019,0,,,,,
10/6/2023 5:00:00 AM,0,152.5499,66.70662,0,,,,,
10/6/2023 5:15:00 AM,0,152.5499,66.86734,0,,,,,
10/6/2023 5:30:00 AM,0,152.5499,66.73625,0,,,,,
10/6/2023 5:45:00 AM,0,152.5499,66.70999,0,,,,,
10/6/2023 6:00:00 AM,0,152.5499,66.21081,0,,,,,
10/6/2023 6:15:00 AM,0,152.5499,65.57039,0,,,,,
10/6/2023 6:30:00 AM,0,152.5499,65.27262,0,,,,,
10/6/2023 6:45:00 AM,0,152.5499,65.07202,0,,,,,
10/6/2023 7:00:00 AM,0.9199991,152.5499,65.24715,0,,,,,
10/6/2023 7:15:00 AM,6.607388,152.5499,65.45206,0,,,,,
10/6/2023 7:30:00 AM,3.515305,152.5499,65.4569,0,,,,,
10/6/2023 7:45:00 AM,10.68279,152.5499,65.84514,0,,,,,
10/6/2023 8:00:00 AM,9.854735,152.5499,66.19042,0,,,,,
10/6/2023 8:15:00 AM,12.30622,152.5499,66.25972,0,,,,,
10/6/2023 8:30:00 AM,40.70884,152.5499,66.19176,0,,,,,
10/6/2023 8:45:00 AM,72.37187,152.5499,66.89101,0,,,,,
10/6/2023 9:00:00 AM,87.09298,152.5499,67.45755,0,,,,,
10/6/2023 9:15:00 AM,123.7708,152.5499,68.79381,0,,,,,
10/6/2023 9:30:00 AM,81.23089,152.5499,69.7429,0,,,,,
10/6/2023 9:45:00 AM,100.9704,152.5499,69.55007,0,,,,,
10/6/2023 10:00:00 AM,159.5867,152.5499,70.18377,0,,,,,
10/6/2023 10:15:00 AM,221.9771,152.5499,71.48033,0,,,,,
10/6/2023 10:30:00 AM,273.3402,152.5499,73.02874,0,,,,,
10/6/2023 10:45:00 AM,296.9576,152.5499,74.56931,0,,,,,
10/6/2023 11:00:00 AM,276.8959,152.5499,76.01965,0,,,,,
10/6/2023 11:15:00 AM,269.0739,152.5499,76.82613,0,,,,,
10/6/2023 11:30:00 AM,252.1846,152.5499,77.39144,0,,,,,
10/6/2023 11:45:00 AM,249.7378,152.5499,77.44296,0,,,,,
10/6/2023 12:00:00 PM,287.4083,152.5499,78.2822,0,,,,,
10/6/2023 12:15:00 PM,379.181,152.5499,79.70676,0,,,,,
10/6/2023 12:30:00 PM,505.5538,152.5499,81.94843,0,,,,,
10/6/2023 12:45:00 PM,530.7358,152.5499,83.94518,0,,,,,
10/6/2023 1:00:00 PM,588.1047,152.5499,85.57239,0,,,,,
10/6/2023 1:15:00 PM,690.752,152.5499,86.6324,0,,,,,
10/6/2023 1:30:00 PM,985.1525,152.5499,87.69486,0,,,,,
10/6/2023 1:45:00 PM,571.91,152.5499,87.8103,0,,,,,
10/6/2023 2:00:00 PM,387.9023,152.5499,86.42207,0,,,,,
10/6/2023 2:15:00 PM,368.2625,152.5499,85.45806,0,,,,,
10/6/2023 2:30:00 PM,335.7897,152.5499,84.91743,0,,,,,
10/6/2023 2:45:00 PM,325.8649,152.5499,85.40247,0,,,,,
10/6/2023 3:00:00 PM,288.5639,152.5499,84.43504,0,,,,,
10/6/2023 3:15:00 PM,263.7327,152.5499,83.18388,0,,,,,
10/6/2023 3:30:00 PM,242.0902,152.5499,82.45145,0,,,,,
10/6/2023 3:45:00 PM,220.242,152.5499,82.6907,0,,,,,
10/6/2023 4:00:00 PM,216.7007,152.5499,83.11614,0,,,,,
10/6/2023 4:15:00 PM,206.6955,152.5499,83.35049,0,,,,,
10/6/2023 4:30:00 PM,215.6168,152.5499,83.59682,0,,,,,
10/6/2023 4:45:00 PM,251.6877,152.5499,83.8776,0,,,,,
10/6/2023 5:00:00 PM,150.0413,152.5499,82.88836,0,,,,,
10/6/2023 5:15:00 PM,97.0096,152.5499,81.85588,0,,,,,
10/6/2023 5:30:00 PM,69.20032,152.5499,80.62213,0,,,,,
10/6/2023 5:45:00 PM,41.65265,152.5499,79.27445,0,,,,,
10/6/2023 6:00:00 PM,31.16196,152.5499,78.57792,0,,,,,
10/6/2023 6:15:00 PM,36.12832,152.5499,77.72378,0,,,,,
10/6/2023 6:30:00 PM,18.38051,152.5499,77.17852,0,,,,,
10/6/2023 6:45:00 PM,3.48244,152.5499,76.4142,0,,,,,
10/6/2023 7:00:00 PM,0.04137756,152.5499,75.44734,0,,,,,
10/6/2023 7:15:00 PM,0,152.5499,74.54285,0,,,,,
10/6/2023 7:30:00 PM,0,152.5499,73.2916,0,,,,,
10/6/2023 7:45:00 PM,0,152.5499,71.88271,0,,,,,
10/6/2023 8:00:00 PM,0,152.5499,70.50057,0,,,,,
10/6/2023 8:15:00 PM,0,152.5499,69.43877,0,,,,,
10/6/2023 8:30:00 PM,0,152.5499,68.16709,0,,,,,
10/6/2023 8:45:00 PM,0,152.5499,67.38884,0,,,,,
10/6/2023 9:00:00 PM,0,152.5499,66.71774,0,,,,,
10/6/2023 9:15:00 PM,0,152.5499,66.45906,0,,,,,
10/6/2023 9:30:00 PM,0,152.5499,66.16584,0,,,,,
10/6/2023 9:45:00 PM,0,152.5499,66.01894,0,,,,,
10/6/2023 10:00:00 PM,0,152.5499,65.93557,0,,,,,
10/6/2023 10:15:00 PM,0,152.5499,65.82491,0,,,,,
10/6/2023 10:30:00 PM,0,152.5499,65.50681,0,,,,,
10/6/2023 10:45:00 PM,0,152.5499,65.04877,0,,,,,
10/6/2023 11:00:00 PM,0,152.5499,64.7562,0,,,,,
10/6/2023 11:15:00 PM,0,152.5499,64.74138,0,,,,,
10/6/2023 11:30:00 PM,0,152.5499,64.65286,0,,,,,
10/6/2023 11:45:00 PM,0,152.5499,64.60175,0,,,,,
10/7/2023 12:00:00 AM,0,152.5499,64.40324,0,,,,,
10/7/2023 12:15:00 AM,0,152.5499,64.21678,0,,,,,
10/7/2023 12:30:00 AM,0,152.5499,64.26058,0,,,,,
10/7/2023 12:45:00 AM,0,152.5499,64.53426,0,,,,,
10/7/2023 1:00:00 AM,0,152.5499,64.89628,0,,,,,
10/7/2023 1:15:00 AM,0,152.5499,65.08311,0,,,,,
10/7/2023 1:30:00 AM,0,152.5499,65.37885,0,,,,,
10/7/2023 1:45:00 AM,0,152.5499,65.67913,0,,,,,
10/7/2023 2:00:00 AM,0,152.5499,66.10055,0,,,,,
10/7/2023 2:15:00 AM,0,152.5499,66.20901,0,,,,,
10/7/2023 2:30:00 AM,0,152.5499,66.8518,0,,,,,
10/7/2023 2:45:00 AM,0,152.5499,67.11633,0,,,,,
10/7/2023 3:00:00 AM,0,152.5499,67.22363,0,,,,,
10/7/2023 3:15:00 AM,0,152.5499,67.43096,0,,,,,
10/7/2023 3:30:00 AM,0,152.5499,67.71796,0,,,,,
10/7/2023 3:45:00 AM,0,152.5499,67.09019,1,,,,,
10/7/2023 4:00:00 AM,0,152.5499,66.39093,0,,,,,
10/7/2023 4:15:00 AM,0,152.5499,66.03571,0,,,,,
10/7/2023 4:30:00 AM,0,152.5499,65.51301,1,,,,,
10/7/2023 4:45:00 AM,0,152.5499,65.21111,0,,,,,
10/7/2023 5:00:00 AM,0,152.5499,64.56345,0,,,,,
10/7/2023 5:15:00 AM,0,152.5499,63.97703,0,,,,,
10/7/2023 5:30:00 AM,0,152.5499,63.78027,0,,,,,
10/7/2023 5:45:00 AM,0,152.5499,63.26463,0,,,,,
10/7/2023 6:00:00 AM,0,152.5499,63.08598,0,,,,,
10/7/2023 6:15:00 AM,0,152.5499,62.80942,0,,,,,
10/7/2023 6:30:00 AM,0,152.5499,62.50142,0,,,,,
10/7/2023 6:45:00 AM,0,152.5499,62.39618,0,,,,,
10/7/2023 7:00:00 AM,0,152.5499,62.4823,0,,,,,
10/7/2023 7:15:00 AM,0,152.5499,62.37667,0,,,,,
10/7/2023 7:30:00 AM,1.13403,152.5499,62.22426,0,,,,,
10/7/2023 7:45:00 AM,6.236996,152.5499,61.91457,0,,,,,
10/7/2023 8:00:00 AM,29.51837,152.5499,62.16897,0,,,,,
10/7/2023 8:15:00 AM,41.93807,152.5499,62.19925,0,,,,,
10/7/2023 8:30:00 AM,92.62561,152.5499,62.8026,0,,,,,
10/7/2023 8:45:00 AM,98.63308,152.5499,63.44765,0,,,,,
10/7/2023 9:00:00 AM,117.1329,152.5499,64.1565,0,,,,,
10/7/2023 9:15:00 AM,144.2663,152.5499,65.01921,0,,,,,
10/7/2023 9:30:00 AM,202.4034,152.5499,66.34979,0,,,,,
10/7/2023 9:45:00 AM,480.7308,152.5499,68.30235,0,,,,,
10/7/2023 10:00:00 AM,621.839,152.5499,71.46426,0,,,,,
10/7/2023 10:15:00 AM,673.3518,152.5499,73.0517,0,,,,,
10/7/2023 10:30:00 AM,687.2403,152.5499,73.96327,1,,,,,
10/7/2023 10:45:00 AM,719.3276,152.5499,74.0948,1,,,,,
10/7/2023 11:00:00 AM,753.7278,152.5499,74.22291,0,,,,,
10/7/2023 11:15:00 AM,784.2918,152.5499,74.18102,1,,,,,
10/7/2023 11:30:00 AM,813.3806,152.5499,74.52328,1,,,,,
10/7/2023 11:45:00 AM,838.9169,152.5499,74.78805,2,,,,,
10/7/2023 12:00:00 PM,858.7067,152.5499,74.44121,3,,,,,
10/7/2023 12:15:00 PM,872.2186,152.5499,74.92585,1,,,,,
10/7/2023 12:30:00 PM,882.4086,152.5499,76.37825,0,,,,,
10/7/2023 12:45:00 PM,888.6207,152.5499,76.48558,0,,,,,
10/7/2023 1:00:00 PM,894.3303,152.5499,76.2316,0,,,,,
10/7/2023 1:15:00 PM,885.9385,152.5499,76.58566,0,,,,,
10/7/2023 1:30:00 PM,881.2533,152.5499,77.07602,0,,,,,
10/7/2023 1:45:00 PM,847.0286,152.5499,75.8134,1,,,,,
10/7/2023 2:00:00 PM,867.8419,152.5499,76.16387,1,,,,,
10/7/2023 2:15:00 PM,867.0671,152.5499,76.15948,0,,,,,
10/7/2023 2:30:00 PM,846.0978,152.5499,76.85388,0,,,,,
10/7/2023 2:45:00 PM,809.8983,152.5499,76.85736,0,,,,,
10/7/2023 3:00:00 PM,755.7382,152.5499,76.01907,1,,,,,
10/7/2023 3:15:00 PM,712.2761,152.5499,76.36366,0,,,,,
10/7/2023 3:30:00 PM,672.1444,152.5499,75.77627,0,,,,,
10/7/2023 3:45:00 PM,626.7236,152.5499,75.51158,0,,,,,
10/7/2023 4:00:00 PM,583.9848,152.5499,75.53149,0,,,,,
10/7/2023 4:15:00 PM,535.8145,152.5499,74.78915,0,,,,,
10/7/2023 4:30:00 PM,479.2589,152.5499,74.42387,0,,,,,
10/7/2023 4:45:00 PM,424.7787,152.5499,73.26673,0,,,,,
10/7/2023 5:00:00 PM,371.6547,152.5499,72.86576,0,,,,,
10/7/2023 5:15:00 PM,312.7329,152.5499,72.14619,0,,,,,
10/7/2023 5:30:00 PM,255.8023,152.5499,71.0424,0,,,,,
10/7/2023 5:45:00 PM,200.1778,152.5499,70.05244,0,,,,,
10/7/2023 6:00:00 PM,142.5873,152.5499,68.202,0,,,,,
10/7/2023 6:15:00 PM,88.92579,152.5499,66.3932,0,,,,,
10/7/2023 6:30:00 PM,27.25445,152.5499,64.20964,0,,,,,
10/7/2023 6:45:00 PM,4.822327,152.5499,62.86843,0,,,,,
10/7/2023 7:00:00 PM,0.2401263,152.5499,61.21159,0,,,,,
10/7/2023 7:15:00 PM,0,152.5499,59.9571,0,,,,,
10/7/2023 7:30:00 PM,0,152.5499,59.16575,0,,,,,
10/7/2023 7:45:00 PM,0,152.5499,58.854,0,,,,,
10/7/2023 8:00:00 PM,0,152.5499,58.35704,0,,,,,
10/7/2023 8:15:00 PM,0,152.5499,57.66988,0,,,,,
10/7/2023 8:30:00 PM,0,152.5499,57.20613,0,,,,,
10/7/2023 8:45:00 PM,0,152.5499,56.86849,0,,,,,
10/7/2023 9:00:00 PM,0,152.5499,56.17753,0,,,,,
10/7/2023 9:15:00 PM,0,152.5499,55.73155,0,,,,,
10/7/2023 9:30:00 PM,0,152.5499,55.63126,0,,,,,
10/7/2023 9:45:00 PM,0,152.5499,55.23986,0,,,,,
10/7/2023 10:00:00 PM,0,152.5499,54.66542,0,,,,,
10/7/2023 10:15:00 PM,0,152.5499,53.80682,0,,,,,
10/7/2023 10:30:00 PM,0,152.5499,52.1973,0,,,,,
10/7/2023 10:45:00 PM,0,152.5499,50.75887,0,,,,,
10/7/2023 11:00:00 PM,0,152.5499,50.22871,0,,,,,
10/7/2023 11:15:00 PM,0,152.5499,49.20167,0,,,,,
10/7/2023 11:30:00 PM,0,152.5499,48.85237,0,,,,,
10/7/2023 11:45:00 PM,0,152.5499,49.07915,0,,,,,
10/8/2023 12:00:00 AM,0,152.5499,48.80715,0,,,,,
10/8/2023 12:15:00 AM,0,152.5499,48.77937,0,,,,,
10/8/2023 12:30:00 AM,0,152.5499,48.59203,0,,,,,
10/8/2023 12:45:00 AM,0,152.5499,48.36381,0,,,,,
10/8/2023 1:00:00 AM,0,152.5499,48.03771,0,,,,,
10/8/2023 1:15:00 AM,0,152.5499,47.92715,0,,,,,
10/8/2023 1:30:00 AM,0,152.5499,48.09595,0,,,,,
10/8/2023 1:45:00 AM,0,152.5499,48.02353,0,,,,,
10/8/2023 2:00:00 AM,0,152.5499,48.09384,0,,,,,
10/8/2023 2:15:00 AM,0,152.5499,47.623,0,,,,,
10/8/2023 2:30:00 AM,0,152.5499,47.21382,0,,,,,
10/8/2023 2:45:00 AM,0,152.5499,46.65428,0,,,,,
10/8/2023 3:00:00 AM,0,152.5499,45.82539,0,,,,,
10/8/2023 3:15:00 AM,0,152.5499,45.23212,0,,,,,
10/8/2023 3:30:00 AM,0,152.5499,45.39416,0,,,,,
10/8/2023 3:45:00 AM,0,152.5499,45.86552,0,,,,,
10/8/2023 4:00:00 AM,0,152.5499,45.62747,0,,,,,
10/8/2023 4:15:00 AM,0,152.5499,44.90168,0,,,,,
10/8/2023 4:30:00 AM,0,152.5499,44.54725,0,,,,,
10/8/2023 4:45:00 AM,0,152.5499,44.22957,0,,,,,
10/8/2023 5:00:00 AM,0,152.5499,44.47063,0,,,,,
10/8/2023 5:15:00 AM,0,152.5499,44.82526,0,,,,,
10/8/2023 5:30:00 AM,0,152.5499,44.99927,0,,,,,
10/8/2023 5:45:00 AM,0,152.5499,44.74194,0,,,,,
10/8/2023 6:00:00 AM,0,152.5499,44.19219,0,,,,,
10/8/2023 6:15:00 AM,0,152.5499,43.20176,0,,,,,
10/8/2023 6:30:00 AM,0,152.5499,42.65473,0,,,,,
10/8/2023 6:45:00 AM,0,152.5499,42.40877,0,,,,,
10/8/2023 7:00:00 AM,0.5594656,152.5499,42.25228,0,,,,,
10/8/2023 7:15:00 AM,5.86406,152.5499,42.27087,0,,,,,
10/8/2023 7:30:00 AM,13.04017,152.5499,42.54173,0,,,,,
10/8/2023 7:45:00 AM,18.67011,152.5499,42.85851,0,,,,,
10/8/2023 8:00:00 AM,22.99891,152.5499,43.8851,0,,,,,
10/8/2023 8:15:00 AM,85.47207,152.5499,45.98292,0,,,,,
10/8/2023 8:30:00 AM,288.6684,152.5499,51.01723,0,,,,,
10/8/2023 8:45:00 AM,348.3654,152.5499,55.40155,0,,,,,
10/8/2023 9:00:00 AM,406.0655,152.5499,57.83716,0,,,,,
10/8/2023 9:15:00 AM,463.725,152.5499,60.31543,0,,,,,
10/8/2023 9:30:00 AM,519.1686,152.5499,62.58241,0,,,,,
10/8/2023 9:45:00 AM,570.3317,152.5499,63.15583,0,,,,,
10/8/2023 10:00:00 AM,618.757,152.5499,63.73703,0,,,,,
10/8/2023 10:15:00 AM,664.5017,152.5499,64.53233,1,,,,,
10/8/2023 10:30:00 AM,707.7158,152.5499,64.85321,0,,,,,
10/8/2023 10:45:00 AM,745.2014,152.5499,65.37279,0,,,,,
10/8/2023 11:00:00 AM,780.8047,152.5499,66.2531,2,,,,,
10/8/2023 11:15:00 AM,813.9672,152.5499,67.07128,0,,,,,
10/8/2023 11:30:00 AM,841.0364,152.5499,67.39004,0,,,,,
10/8/2023 11:45:00 AM,862.92,152.5499,68.43661,0,,,,,
10/8/2023 12:00:00 PM,881.9467,152.5499,68.76142,1,,,,,
10/8/2023 12:15:00 PM,893.1427,152.5499,69.18235,0,,,,,
10/8/2023 12:30:00 PM,906.6687,152.5499,69.38052,0,,,,,
10/8/2023 12:45:00 PM,908.1073,152.5499,69.72674,1,,,,,
10/8/2023 1:00:00 PM,907.6733,152.5499,70.053,0,,,,,
10/8/2023 1:15:00 PM,903.611,152.5499,71.15213,0,,,,,
10/8/2023 1:30:00 PM,894.9926,152.5499,71.628,0,,,,,
10/8/2023 1:45:00 PM,881.9218,152.5499,71.18178,0,,,,,
10/8/2023 2:00:00 PM,864.3502,152.5499,71.19421,1,,,,,
10/8/2023 2:15:00 PM,842.6292,152.5499,71.83181,0,,,,,
10/8/2023 2:30:00 PM,822.202,152.5499,71.83418,0,,,,,
10/8/2023 2:45:00 PM,758.4287,152.5499,71.01023,0,,,,,
10/8/2023 3:00:00 PM,806.7297,152.5499,70.65704,1,,,,,
10/8/2023 3:15:00 PM,800.3202,152.5499,71.33755,1,,,,,
10/8/2023 3:30:00 PM,248.3148,152.5499,69.23685,0,,,,,
10/8/2023 3:45:00 PM,391.9647,152.5499,67.58077,0,,,,,
10/8/2023 4:00:00 PM,562.7288,152.5499,68.2831,0,,,,,
10/8/2023 4:15:00 PM,472.8359,152.5499,67.87511,0,,,,,
10/8/2023 4:30:00 PM,148.239,152.5499,66.56932,0,,,,,
10/8/2023 4:45:00 PM,334.833,152.5499,66.74767,0,,,,,
10/8/2023 5:00:00 PM,267.8171,152.5499,66.21253,0,,,,,
10/8/2023 5:15:00 PM,250.9614,152.5499,65.9511,0,,,,,
10/8/2023 5:30:00 PM,223.1555,152.5499,65.51065,0,,,,,
10/8/2023 5:45:00 PM,191.0765,152.5499,64.67251,0,,,,,
10/8/2023 6:00:00 PM,135.9973,152.5499,63.27302,0,,,,,
10/8/2023 6:15:00 PM,83.43019,152.5499,62.15459,0,,,,,
10/8/2023 6:30:00 PM,24.89024,152.5499,60.69421,0,,,,,
10/8/2023 6:45:00 PM,3.649755,152.5499,59.30212,0,,,,,
10/8/2023 7:00:00 PM,0.1315865,152.5499,57.81422,0,,,,,
10/8/2023 7:15:00 PM,0,152.5499,55.90929,0,,,,,
10/8/2023 7:30:00 PM,0,152.5499,54.38286,0,,,,,
10/8/2023 7:45:00 PM,0,152.5499,54.16963,0,,,,,
10/8/2023 8:00:00 PM,0,152.5499,54.03539,0,,,,,
10/8/2023 8:15:00 PM,0,152.5499,54.20528,0,,,,,
10/8/2023 8:30:00 PM,0,152.5499,54.75456,0,,,,,
10/8/2023 8:45:00 PM,0,152.5499,55.02834,0,,,,,
