Timestamp,POA Irradiance,Meter Power,Inverter_1,Inverter_2,Inverter_3,Inverter_4,Inverter_5,Avg_Top_20%,Expected Sum
2022-11-24 03:00:00,0.0,-13.94297,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 04:00:00,0.0,-14.14806,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 05:00:00,0.0,-14.10865,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 06:00:00,0.0,-20.24103,0.147242,0.1116667,0.1164647,0.27976,0.1467803,,0.8019137
2022-11-24 07:00:00,0.0,217.0401,50.68167,43.75086,50.75813,46.82339,47.70888,,239.72293
2022-11-24 08:00:00,222.8859,1196.455,242.752,237.581,255.3796,222.9119,239.5,255.3796,1198.1245
2022-11-24 09:00:00,542.9385,3150.709,650.8638,637.5565,660.0345,635.7389,621.4595,660.0345,3205.6531999999997
2022-11-24 10:00:00,690.2973,4017.909,829.0604,804.265,828.2108,798.7415,786.0221,829.0604,4046.2998000000002
2022-11-24 11:00:00,795.1036,4150.792,860.0035,835.7623,855.9827,831.9339,829.2811,860.0035,4212.9635
2022-11-24 12:00:00,706.6657,3710.247,767.2358,739.0494,756.0581,727.286,717.907,767.2358,3707.5363
2022-11-24 13:00:00,422.792,2377.109,504.8156,482.2855,481.7565,474.4815,462.0306,504.8156,2405.3697
2022-11-24 14:00:00,224.7451,1101.151,241.6546,240.3897,228.0095,223.7272,210.179,241.6546,1143.96
2022-11-24 15:00:00,96.72603,502.0463,108.376,106.5909,107.4038,103.4355,99.26979,108.376,525.07599
2022-11-24 16:00:00,28.21465,99.43179,26.09404,25.23321,25.77932,25.24305,24.36072,,126.71034
2022-11-24 17:00:00,0.6717917,-19.36405,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 18:00:00,0.0,-14.1398,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 19:00:00,0.0,-14.16766,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 20:00:00,0.0,-14.14434,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 21:00:00,0.0,-14.16318,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 22:00:00,0.0,-14.25282,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-24 23:00:00,0.0,-14.1972,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 00:00:00,0.0,-14.2239,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 01:00:00,0.0,-14.16931,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 02:00:00,0.0,-14.11718,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 03:00:00,0.0,-14.146,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 04:00:00,0.0,-14.28224,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 05:00:00,0.0,-14.24131,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 06:00:00,0.0,-17.81518,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 07:00:00,1.423115,-15.54628,2.253056,2.276831,2.292639,2.287783,2.127361,,11.237670000000001
2022-11-25 08:00:00,22.76435,119.3472,29.83886,29.30497,28.56581,29.22351,28.31581,,145.24896
2022-11-25 09:00:00,116.9612,695.1473,145.5678,144.0183,144.8512,143.2918,137.1677,145.5678,714.8968
2022-11-25 10:00:00,302.2648,1696.267,342.9233,332.6555,356.8278,339.3109,338.647,356.8278,1710.3645
2022-11-25 11:00:00,281.4545,1575.473,324.0913,316.472,326.8823,318.1759,307.7264,326.8823,1593.3479
2022-11-25 12:00:00,206.5872,1154.005,239.1036,233.8054,239.9063,234.046,226.7756,239.9063,1173.6369
2022-11-25 13:00:00,147.4577,797.6052,166.8254,163.3898,167.5554,163.1557,158.0029,167.5554,818.9292
2022-11-25 14:00:00,251.9502,1386.224,287.0427,283.9791,285.8583,283.3474,272.295,287.0427,1412.5225
2022-11-25 15:00:00,193.377,947.645,198.7169,191.6048,196.8686,190.8348,185.712,198.7169,963.7370999999999
2022-11-25 16:00:00,51.96915,178.1411,41.71802,41.37214,41.62421,40.8201,39.20111,41.71802,204.73558
2022-11-25 17:00:00,0.1857361,-20.07919,0.004070352,0.00420139,0.0,0.00420139,0.0,,0.012473132000000001
2022-11-25 18:00:00,0.0,-14.3733,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 19:00:00,0.0,-14.40291,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 20:00:00,0.0,-14.43881,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 21:00:00,0.0,-14.37371,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 22:00:00,0.0,-14.34274,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-25 23:00:00,0.0,-14.27578,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-26 00:00:00,0.0,-14.26182,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-26 01:00:00,0.0,-14.25876,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-26 02:00:00,0.0,-14.19233,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-26 03:00:00,0.0,-14.19962,0.0,0.0,0.0,0.0,0.0,,0.0
2022-11-26 04:00:00,0.0,-14.23508,0.0,0.0,0.5050197,0.4243363,0.0,,0.929356
2022-11-26 05:00:00,0.0,-14.19494,0.0,0.0,,,0.0,,0.0
2022-11-26 06:00:00,0.1115555,-19.51138,0.2769445,0.4413,,,0.2896555,,1.0079
2022-11-26 07:00:00,124.3187,348.3491,78.7934,70.47754,170.152,143.152,74.46754,170.152,537.04248
2022-11-26 08:00:00,380.3026,1143.959,236.1973,231.8338,254.9723,200.8814,234.475,254.9723,1158.3598
2022-11-26 09:00:00,535.9575,,,,,,,,0.0
2022-11-26 10:00:00,,,,,,,,,0.0
2022-11-26 11:00:00,,,,,,,,,0.0
2022-11-26 12:00:00,,,,,,,,,0.0
2022-11-26 13:00:00,,,,,,,,,0.0
2022-11-26 14:00:00,,,,,,,,,0.0
2022-11-26 15:00:00,,,,,,,,,0.0
2022-11-26 16:00:00,,,,,,,,,0.0
2022-11-26 17:00:00,,,,,,,,,0.0
2022-11-26 18:00:00,,,,,,,,,0.0
2022-11-26 19:00:00,,,,,,,,,0.0
2022-11-26 20:00:00,,,,,,,,,0.0
2022-11-26 21:00:00,,,,,,,,,0.0
2022-11-26 22:00:00,,,,,,,,,0.0
2022-11-26 23:00:00,,,,,,,,,0.0
2022-11-27 00:00:00,,,,,,,,,0.0
2022-11-27 01:00:00,,,,,,,,,0.0
2022-11-27 02:00:00,,,,,,,,,0.0
2022-11-27 03:00:00,,,,,,,,,0.0
2022-11-27 04:00:00,,,,,,,,,0.0
2022-11-27 05:00:00,,,,,,,,,0.0
2022-11-27 06:00:00,,,,,,,,,0.0
2022-11-27 07:00:00,,,,,,,,,0.0
2022-11-27 08:00:00,,,,,,,,,0.0
2022-11-27 09:00:00,,,,,,,,,0.0
2022-11-27 10:00:00,,,,,,,,,0.0
2022-11-27 11:00:00,,,,,,,,,0.0
2022-11-27 12:00:00,,,,,,,,,0.0
2022-11-27 13:00:00,,,,,,,,,0.0
2022-11-27 14:00:00,,,,,,,,,0.0
2022-11-27 15:00:00,,,,,,,,,0.0
2022-11-27 16:00:00,,,,,,,,,0.0
2022-11-27 17:00:00,,,,,,,,,0.0
2022-11-27 18:00:00,,,,,,,,,0.0
2022-11-27 19:00:00,,,,,,,,,0.0
2022-11-27 20:00:00,,,,,,,,,0.0
2022-11-27 21:00:00,,,,,,,,,0.0
2022-11-27 22:00:00,,,,,,,,,0.0
2022-11-27 23:00:00,,,,,,,,,0.0
2022-11-28 00:00:00,,,,,,,,,0.0
2022-11-28 01:00:00,,,,,,,,,0.0
2022-11-28 02:00:00,,,,,,,,,0.0
2022-11-28 03:00:00,,,,,,,,,0.0
2022-11-28 04:00:00,,,,,,,,,0.0
2022-11-28 05:00:00,,,,,,,,,0.0
2022-11-28 06:00:00,,,,,,,,,0.0
2022-11-28 07:00:00,,,,,,,,,0.0
2022-11-28 08:00:00,,,,,,,,,0.0
2022-11-28 09:00:00,,,,,,,,,0.0
2022-11-28 10:00:00,,,,,,,,,0.0
2022-11-28 11:00:00,,,,,,,,,0.0
2022-11-28 12:00:00,,,,,,,,,0.0
2022-11-28 13:00:00,,,,,,,,,0.0
2022-11-28 14:00:00,,,,,,,,,0.0
2022-11-28 15:00:00,,,,,,,,,0.0
2022-11-28 16:00:00,,,,,,,,,0.0
2022-11-28 17:00:00,,,,,,,,,0.0
2022-11-28 18:00:00,,,,,,,,,0.0
2022-11-28 19:00:00,,,,,,,,,0.0
2022-11-28 20:00:00,,,,,,,,,0.0
2022-11-28 21:00:00,,,,,,,,,0.0
2022-11-28 22:00:00,,,,,,,,,0.0
2022-11-28 23:00:00,,,,,,,,,0.0
2022-11-29 00:00:00,,,,,,,,,0.0
2022-11-29 01:00:00,,,,,,,,,0.0
2022-11-29 02:00:00,,,,,,,,,0.0
2022-11-29 03:00:00,,,,,,,,,0.0
2022-11-29 04:00:00,,,,,,,,,0.0
2022-11-29 05:00:00,,,,,,,,,0.0
2022-11-29 06:00:00,,,,,,,,,0.0
2022-11-29 07:00:00,,,,,,,,,0.0
2022-11-29 08:00:00,,,,,,,,,0.0
2022-11-29 09:00:00,,,,,,,,,0.0
2022-11-29 10:00:00,,,,,,,,,0.0
2022-11-29 11:00:00,,,,,,,,,0.0
2022-11-29 12:00:00,,,,,,,,,0.0
2022-11-29 13:00:00,,,,,,,,,0.0
2022-11-29 14:00:00,,,,,,,,,0.0
2022-11-29 15:00:00,,,,,,,,,0.0
2022-11-29 16:00:00,,,,,,,,,0.0
2022-11-29 17:00:00,,,,,,,,,0.0
2022-11-29 18:00:00,,,,,,,,,0.0
2022-11-29 19:00:00,,,,,,,,,0.0
2022-11-29 20:00:00,,,,,,,,,0.0
2022-11-29 21:00:00,,,,,,,,,0.0
2022-11-29 22:00:00,,,,,,,,,0.0
2022-11-29 23:00:00,,,,,,,,,0.0
2022-11-30 00:00:00,,,,,,,,,0.0
2022-11-30 01:00:00,,,,,,,,,0.0
2022-11-30 02:00:00,,,,,,,,,0.0
2022-11-30 03:00:00,,,,,,,,,0.0
2022-11-30 04:00:00,,,,,,,,,0.0
2022-11-30 05:00:00,,,,,,,,,0.0
2022-11-30 06:00:00,,,,,,,,,0.0
2022-11-30 07:00:00,,,,,,,,,0.0
2022-11-30 08:00:00,,,,,,,,,0.0
2022-11-30 09:00:00,,,,,,,,,0.0
2022-11-30 10:00:00,,,,,,,,,0.0
2022-11-30 11:00:00,,,,,,,,,0.0
2022-11-30 12:00:00,,,,,,,,,0.0
2022-11-30 13:00:00,,,,,,,,,0.0
2022-11-30 14:00:00,,,,,,,,,0.0
2022-11-30 15:00:00,,,,,,,,,0.0
2022-11-30 16:00:00,,,,,,,,,0.0
2022-11-30 17:00:00,,,,,,,,,0.0
2022-11-30 18:00:00,,,,,,,,,0.0
2022-11-30 19:00:00,,,,,,,,,0.0
2022-11-30 20:00:00,,,,,,,,,0.0
2022-11-30 21:00:00,,,,,,,,,0.0
2022-11-30 22:00:00,,,,,,,,,0.0
2022-11-30 23:00:00,,,,,,,,,0.0
